"","Survived","Pclass","Sex","segmento_edad","FarePerson","nfamiliares"
"1",0,"3","male","20-29",7.25,3
"2",1,"1","female","30-39",71.28,3
"3",1,"3","female","20-29",7.92,2
"4",1,"1","female","30-39",26.55,3
"5",0,"3","male","30-39",8.05,2
"6",0,"3","male","30-39",8.46,2
"7",0,"1","male","50-59",51.86,2
"8",0,"3","male","0-9",5.27,6
"9",1,"3","female","20-29",3.71,4
"10",1,"2","female","10-19",15.04,3
"11",1,"3","female","0-9",8.35,4
"12",1,"1","female","50-59",26.55,2
"13",0,"3","male","10-19",8.05,2
"14",0,"3","male","30-39",4.47,8
"15",0,"3","female","10-19",7.85,2
"16",1,"2","female","50-59",16,2
"17",0,"3","male","0-9",5.82,7
"18",1,"2","male","30-39",13,2
"19",0,"3","female","30-39",18,3
"20",1,"3","female","30-39",7.22,2
"21",0,"2","male","30-39",13,2
"22",1,"2","male","30-39",13,2
"23",1,"3","female","10-19",8.03,2
"24",1,"1","male","20-29",35.5,2
"25",0,"3","female","0-9",5.27,6
"26",1,"3","female","30-39",7.85,8
"27",0,"3","male","30-39",7.22,2
"28",0,"1","male","10-19",65.75,7
"29",1,"3","female","20-29",7.88,2
"30",0,"3","male","30-39",7.9,2
"31",0,"1","male","30-39",27.72,2
"32",1,"1","female","30-39",73.26,3
"33",1,"3","female","20-29",7.75,2
"34",0,"2","male","60-69",10.5,2
"35",0,"1","male","20-29",41.09,3
"36",0,"1","male","40-49",26,3
"37",1,"3","male","30-39",7.23,2
"38",0,"3","male","20-29",8.05,2
"39",0,"3","female","10-19",9,4
"40",1,"3","female","10-19",5.62,3
"41",0,"3","female","30-39",9.47,3
"42",0,"2","female","20-29",10.5,3
"43",0,"3","male","30-39",7.9,2
"44",1,"2","female","0-9",13.86,5
"45",1,"3","female","10-19",7.88,2
"46",0,"3","male","30-39",8.05,2
"47",0,"3","male","30-39",15.5,3
"48",1,"3","female","20-29",7.75,2
"49",0,"3","male","30-39",21.68,4
"50",0,"3","female","10-19",8.9,3
"51",0,"3","male","0-9",6.61,7
"52",0,"3","male","20-29",7.8,2
"53",1,"1","female","40-49",25.58,3
"54",1,"2","female","20-29",26,3
"55",0,"1","male","60-69",61.98,3
"56",1,"1","male","30-39",35.5,2
"57",1,"2","female","20-29",10.5,2
"58",0,"3","male","20-29",7.23,2
"59",1,"2","female","0-9",9.25,5
"60",0,"3","male","10-19",7.82,9
"61",0,"3","male","20-29",7.23,2
"62",1,"1","female","30-39",40,2
"63",0,"1","male","40-49",41.74,3
"64",0,"3","male","0-9",4.65,7
"65",0,"1","male","30-39",27.72,2
"66",1,"3","male","0-9",7.62,4
"67",1,"2","female","20-29",10.5,2
"68",0,"3","male","10-19",8.16,2
"69",1,"3","female","10-19",7.92,8
"70",0,"3","male","20-29",8.66,4
"71",0,"2","male","30-39",10.5,2
"72",0,"3","female","10-19",7.82,9
"73",0,"2","male","20-29",14.7,2
"74",0,"3","male","20-29",14.45,3
"75",1,"3","male","30-39",8.07,2
"76",0,"3","male","20-29",7.65,2
"77",0,"3","male","30-39",7.9,2
"78",0,"3","male","30-39",8.05,2
"79",1,"2","male","0-9",14.5,4
"80",1,"3","female","20-29",6.24,2
"81",0,"3","male","20-29",9,2
"82",1,"3","male","20-29",9.5,2
"83",1,"3","female","20-29",7.79,2
"84",0,"1","male","20-29",47.1,2
"85",1,"2","female","10-19",10.5,2
"86",1,"3","female","30-39",7.92,5
"87",0,"3","male","10-19",8.59,6
"88",0,"3","male","30-39",8.05,2
"89",1,"1","female","20-29",65.75,7
"90",0,"3","male","20-29",8.05,2
"91",0,"3","male","20-29",8.05,2
"92",0,"3","male","10-19",7.85,2
"93",0,"1","male","40-49",61.17,3
"94",0,"3","male","20-29",10.29,5
"95",0,"3","male","50-59",7.25,2
"96",0,"3","male","30-39",8.05,2
"97",0,"1","male","70-80",34.65,2
"98",1,"1","male","20-29",63.36,3
"99",1,"2","female","30-39",11.5,3
"100",0,"2","male","30-39",13,3
"101",0,"3","female","20-29",7.9,2
"102",0,"3","male","30-39",7.9,2
"103",0,"1","male","20-29",38.64,3
"104",0,"3","male","30-39",8.65,2
"105",0,"3","male","30-39",7.92,4
"106",0,"3","male","20-29",7.9,2
"107",1,"3","female","20-29",7.65,2
"108",1,"3","male","30-39",7.78,2
"109",0,"3","male","30-39",7.9,2
"110",1,"3","female","20-29",8.05,3
"111",0,"1","male","40-49",26,2
"112",0,"3","female","10-19",7.23,3
"113",0,"3","male","20-29",8.05,2
"114",0,"3","female","10-19",9.82,3
"115",0,"3","female","10-19",7.23,2
"116",0,"3","male","20-29",7.92,2
"117",0,"3","male","70-80",7.75,2
"118",0,"2","male","20-29",10.5,3
"119",0,"1","male","20-29",123.76,3
"120",0,"3","female","0-9",4.47,8
"121",0,"2","male","20-29",14.7,4
"122",0,"3","male","30-39",8.05,2
"123",0,"2","male","30-39",15.04,3
"124",1,"2","female","30-39",13,2
"125",0,"1","male","50-59",38.64,3
"126",1,"3","male","10-19",5.62,3
"127",0,"3","male","30-39",7.75,2
"128",1,"3","male","20-29",7.14,2
"129",1,"3","female","20-29",11.18,4
"130",0,"3","male","40-49",6.97,2
"131",0,"3","male","30-39",7.9,2
"132",0,"3","male","10-19",7.05,2
"133",0,"3","female","40-49",14.5,3
"134",1,"2","female","20-29",26,3
"135",0,"2","male","20-29",13,2
"136",0,"2","male","20-29",15.05,2
"137",1,"1","female","10-19",26.28,4
"138",0,"1","male","30-39",26.55,3
"139",0,"3","male","10-19",4.61,2
"140",0,"1","male","20-29",39.6,2
"141",0,"3","female","30-39",7.62,4
"142",1,"3","female","20-29",7.75,2
"143",1,"3","female","20-29",7.92,3
"144",0,"3","male","10-19",6.75,2
"145",0,"2","male","10-19",11.5,2
"146",0,"2","male","10-19",18.38,4
"147",1,"3","male","20-29",7.8,2
"148",0,"3","female","0-9",8.59,6
"149",0,"2","male","30-39",8.67,4
"150",0,"2","male","40-49",13,2
"151",0,"2","male","50-59",12.53,2
"152",1,"1","female","20-29",33.3,3
"153",0,"3","male","50-59",8.05,2
"154",0,"3","male","40-49",14.5,4
"155",0,"3","male","30-39",7.31,2
"156",0,"1","male","50-59",61.38,3
"157",1,"3","female","10-19",7.73,2
"158",0,"3","male","20-29",8.05,2
"159",0,"3","male","30-39",8.66,2
"160",0,"3","male","0-9",9.94,10
"161",0,"3","male","40-49",16.1,3
"162",1,"2","female","30-39",15.75,2
"163",0,"3","male","20-29",7.78,2
"164",0,"3","male","10-19",8.66,2
"165",0,"3","male","0-9",6.61,7
"166",1,"3","male","0-9",6.84,4
"167",1,"1","female","30-39",27.5,3
"168",0,"3","female","40-49",4.65,7
"169",0,"1","male","30-39",25.92,2
"170",0,"3","male","20-29",8.07,2
"171",0,"1","male","60-69",33.5,2
"172",0,"3","male","0-9",5.82,7
"173",1,"3","female","0-9",3.71,4
"174",0,"3","male","20-29",7.92,2
"175",0,"1","male","50-59",30.7,2
"176",0,"3","male","10-19",7.85,4
"177",0,"3","male","0-9",6.37,6
"178",0,"1","female","40-49",28.71,2
"179",0,"2","male","20-29",13,2
"180",0,"3","male","30-39",0,2
"181",0,"3","female","20-29",9.94,10
"182",0,"2","male","30-39",15.05,2
"183",0,"3","male","0-9",7.85,8
"184",1,"2","male","0-9",19.5,5
"185",1,"3","female","0-9",22.02,4
"186",0,"1","male","30-39",50,2
"187",1,"3","female","30-39",7.75,3
"188",1,"1","male","40-49",26.55,2
"189",0,"3","male","30-39",7.75,4
"190",0,"3","male","30-39",7.9,2
"191",1,"2","female","30-39",13,2
"192",0,"2","male","10-19",13,2
"193",1,"3","female","10-19",7.85,3
"194",1,"2","male","0-9",8.67,4
"195",1,"1","female","40-49",27.72,2
"196",1,"1","female","50-59",73.26,2
"197",0,"3","male","30-39",7.75,2
"198",0,"3","male","40-49",8.4,3
"199",1,"3","female","20-29",7.75,2
"200",0,"2","female","20-29",13,2
"201",0,"3","male","20-29",9.5,2
"202",0,"3","male","30-39",9.94,10
"203",0,"3","male","30-39",6.5,2
"204",0,"3","male","40-49",7.22,2
"205",1,"3","male","10-19",8.05,2
"206",0,"3","female","0-9",5.23,3
"207",0,"3","male","30-39",7.92,3
"208",1,"3","male","20-29",9.39,2
"209",1,"3","female","10-19",7.75,2
"210",1,"1","male","30-39",31,2
"211",0,"3","male","20-29",7.05,2
"212",1,"2","female","30-39",21,2
"213",0,"3","male","20-29",7.25,2
"214",0,"2","male","20-29",13,2
"215",0,"3","male","30-39",7.75,3
"216",1,"1","female","30-39",37.76,3
"217",1,"3","female","20-29",7.92,2
"218",0,"2","male","40-49",13.5,3
"219",1,"1","female","30-39",76.29,2
"220",0,"2","male","20-29",10.5,2
"221",1,"3","male","10-19",8.05,2
"222",0,"2","male","20-29",13,2
"223",0,"3","male","50-59",8.05,2
"224",0,"3","male","30-39",7.9,2
"225",1,"1","male","30-39",45,3
"226",0,"3","male","20-29",9.35,2
"227",1,"2","male","10-19",10.5,2
"228",0,"3","male","20-29",7.25,2
"229",0,"2","male","10-19",13,2
"230",0,"3","female","20-29",6.37,6
"231",1,"1","female","30-39",41.74,3
"232",0,"3","male","20-29",7.78,2
"233",0,"2","male","50-59",13.5,2
"234",1,"3","female","0-9",7.85,8
"235",0,"2","male","20-29",10.5,2
"236",0,"3","female","20-29",7.55,2
"237",0,"2","male","40-49",26,3
"238",1,"2","female","0-9",8.75,4
"239",0,"2","male","10-19",10.5,2
"240",0,"2","male","30-39",12.28,2
"241",0,"3","female","20-29",7.23,3
"242",1,"3","female","20-29",7.75,3
"243",0,"2","male","20-29",10.5,2
"244",0,"3","male","20-29",7.12,2
"245",0,"3","male","20-29",7.22,2
"246",0,"1","male","40-49",45,4
"247",0,"3","female","20-29",7.78,2
"248",1,"2","female","20-29",7.25,4
"249",1,"1","male","30-39",26.28,4
"250",0,"2","male","50-59",13,3
"251",0,"3","male","30-39",7.25,2
"252",0,"3","female","20-29",5.23,4
"253",0,"1","male","60-69",26.55,2
"254",0,"3","male","20-29",8.05,3
"255",0,"3","female","40-49",10.11,4
"256",1,"3","female","20-29",15.25,4
"257",1,"1","female","30-39",79.2,2
"258",1,"1","female","20-29",28.83,2
"259",1,"1","female","30-39",170.78,2
"260",1,"2","female","40-49",13,3
"261",0,"3","male","30-39",7.75,2
"262",1,"3","male","0-9",7.85,8
"263",0,"1","male","50-59",26.55,4
"264",0,"1","male","30-39",0,2
"265",0,"3","female","20-29",7.75,2
"266",0,"2","male","30-39",10.5,2
"267",0,"3","male","10-19",6.61,7
"268",1,"3","male","20-29",7.78,3
"269",1,"1","female","50-59",51.15,3
"270",1,"1","female","30-39",45.21,2
"271",0,"1","male","30-39",15.5,2
"272",1,"3","male","20-29",0,2
"273",1,"2","female","40-49",9.75,3
"274",0,"1","male","30-39",29.7,3
"275",1,"3","female","20-29",7.75,2
"276",1,"1","female","60-69",25.99,3
"277",0,"3","female","40-49",7.75,2
"278",0,"2","male","30-39",0,2
"279",0,"3","male","0-9",5.82,7
"280",1,"3","female","30-39",10.12,4
"281",0,"3","male","60-69",7.75,2
"282",0,"3","male","20-29",7.85,2
"283",0,"3","male","10-19",9.5,2
"284",1,"3","male","10-19",8.05,2
"285",0,"1","male","30-39",26,2
"286",0,"3","male","30-39",8.66,2
"287",1,"3","male","20-29",9.5,2
"288",0,"3","male","20-29",7.9,2
"289",1,"2","male","40-49",13,2
"290",1,"3","female","20-29",7.75,2
"291",1,"1","female","20-29",39.42,2
"292",1,"1","female","10-19",45.54,3
"293",0,"2","male","30-39",12.88,2
"294",0,"3","female","20-29",8.85,2
"295",0,"3","male","20-29",7.9,2
"296",0,"1","male","30-39",27.72,2
"297",0,"3","male","20-29",7.23,2
"298",0,"1","female","0-9",37.89,5
"299",1,"1","male","30-39",30.5,2
"300",1,"1","female","40-49",123.76,3
"301",1,"3","female","20-29",7.75,2
"302",1,"3","male","30-39",11.62,4
"303",0,"3","male","10-19",0,2
"304",1,"2","female","20-29",12.35,2
"305",0,"3","male","30-39",8.05,2
"306",1,"1","male","0-9",37.89,5
"307",1,"1","female","20-29",27.72,2
"308",1,"1","female","10-19",54.45,3
"309",0,"2","male","20-29",12,3
"310",1,"1","female","20-29",28.46,2
"311",1,"1","female","20-29",41.58,2
"312",1,"1","female","10-19",131.19,6
"313",0,"2","female","20-29",26,4
"314",0,"3","male","20-29",7.9,2
"315",0,"2","male","40-49",8.75,4
"316",1,"3","female","20-29",7.85,2
"317",1,"2","female","20-29",13,3
"318",0,"2","male","50-59",14,2
"319",1,"1","female","30-39",82.43,4
"320",1,"1","female","30-39",67.25,4
"321",0,"3","male","20-29",7.25,2
"322",0,"3","male","20-29",7.9,2
"323",1,"2","female","20-29",12.35,2
"324",1,"2","female","20-29",14.5,4
"325",0,"3","male","30-39",9.94,10
"326",1,"1","female","30-39",45.21,2
"327",0,"3","male","60-69",6.24,2
"328",1,"2","female","30-39",13,2
"329",1,"3","female","30-39",6.84,4
"330",1,"1","female","10-19",28.99,3
"331",1,"3","female","20-29",11.62,4
"332",0,"1","male","40-49",28.5,2
"333",0,"1","male","30-39",51.15,3
"334",0,"3","male","10-19",9,4
"335",1,"1","female","30-39",66.83,3
"336",0,"3","male","30-39",7.9,2
"337",0,"1","male","20-29",33.3,3
"338",1,"1","female","40-49",67.25,2
"339",1,"3","male","40-49",8.05,2
"340",0,"1","male","40-49",35.5,2
"341",1,"2","male","0-9",8.67,4
"342",1,"1","female","20-29",65.75,7
"343",0,"2","male","20-29",13,2
"344",0,"2","male","20-29",13,2
"345",0,"2","male","30-39",13,2
"346",1,"2","female","20-29",13,2
"347",1,"2","female","30-39",13,2
"348",1,"3","female","30-39",16.1,3
"349",1,"3","male","0-9",7.95,4
"350",0,"3","male","40-49",8.66,2
"351",0,"3","male","20-29",9.22,2
"352",0,"1","male","30-39",35,2
"353",0,"3","male","10-19",7.23,4
"354",0,"3","male","20-29",8.9,3
"355",0,"3","male","30-39",7.22,2
"356",0,"3","male","20-29",9.5,2
"357",1,"1","female","20-29",27.5,3
"358",0,"2","female","30-39",13,2
"359",1,"3","female","20-29",7.88,2
"360",1,"3","female","20-29",7.88,2
"361",0,"3","male","30-39",4.65,7
"362",0,"2","male","20-29",27.72,3
"363",0,"3","female","40-49",7.23,3
"364",0,"3","male","30-39",7.05,2
"365",0,"3","male","30-39",7.75,3
"366",0,"3","male","20-29",7.25,2
"367",1,"1","female","50-59",75.25,3
"368",1,"3","female","30-39",7.23,2
"369",1,"3","female","20-29",7.75,2
"370",1,"1","female","20-29",34.65,2
"371",1,"1","male","20-29",55.44,3
"372",0,"3","male","10-19",6.5,3
"373",0,"3","male","10-19",8.05,2
"374",0,"1","male","20-29",45.21,2
"375",0,"3","female","0-9",5.27,6
"376",1,"1","female","30-39",41.09,3
"377",1,"3","female","20-29",7.25,2
"378",0,"1","male","20-29",211.5,4
"379",0,"3","male","10-19",4.01,2
"380",0,"3","male","10-19",7.78,2
"381",1,"1","female","40-49",56.88,2
"382",1,"3","female","0-9",7.87,4
"383",0,"3","male","30-39",7.92,2
"384",1,"1","female","30-39",26,3
"385",0,"3","male","30-39",7.9,2
"386",0,"2","male","10-19",14.7,2
"387",0,"3","male","0-9",7.82,9
"388",1,"2","female","30-39",13,2
"389",0,"3","male","30-39",7.73,2
"390",1,"2","female","10-19",12,2
"391",1,"1","male","30-39",30,5
"392",1,"3","male","20-29",7.8,2
"393",0,"3","male","20-29",7.92,4
"394",1,"1","female","20-29",37.76,3
"395",1,"3","female","20-29",8.35,4
"396",0,"3","male","20-29",7.8,2
"397",0,"3","female","30-39",7.85,2
"398",0,"2","male","40-49",13,2
"399",0,"2","male","20-29",10.5,2
"400",1,"2","female","20-29",12.65,2
"401",1,"3","male","30-39",7.92,2
"402",0,"3","male","20-29",8.05,2
"403",0,"3","female","20-29",9.82,3
"404",0,"3","male","20-29",7.92,3
"405",0,"3","female","10-19",8.66,2
"406",0,"2","male","30-39",21,3
"407",0,"3","male","50-59",7.75,2
"408",1,"2","male","0-9",6.25,4
"409",0,"3","male","20-29",7.78,2
"410",0,"3","female","20-29",6.37,6
"411",0,"3","male","30-39",7.9,2
"412",0,"3","male","30-39",6.86,2
"413",1,"1","female","30-39",45,3
"414",0,"2","male","30-39",0,2
"415",1,"3","male","40-49",7.92,2
"416",0,"3","female","30-39",8.05,2
"417",1,"2","female","30-39",32.5,4
"418",1,"2","female","10-19",13,4
"419",0,"2","male","20-29",13,2
"420",0,"3","female","0-9",8.05,4
"421",0,"3","male","30-39",7.9,2
"422",0,"3","male","20-29",7.73,2
"423",0,"3","male","20-29",7.88,2
"424",0,"3","female","20-29",7.2,4
"425",0,"3","male","10-19",10.11,4
"426",0,"3","male","30-39",7.25,2
"427",1,"2","female","20-29",26,3
"428",1,"2","female","10-19",13,2
"429",0,"3","male","30-39",7.75,2
"430",1,"3","male","30-39",8.05,2
"431",1,"1","male","20-29",26.55,2
"432",1,"3","female","30-39",8.05,3
"433",1,"2","female","40-49",26,3
"434",0,"3","male","10-19",7.12,2
"435",0,"1","male","40-49",27.95,3
"436",1,"1","female","10-19",30,5
"437",0,"3","female","20-29",8.59,6
"438",1,"2","female","20-29",6.25,7
"439",0,"1","male","60-69",65.75,7
"440",0,"2","male","30-39",10.5,2
"441",1,"2","female","40-49",8.75,4
"442",0,"3","male","10-19",9.5,2
"443",0,"3","male","20-29",7.78,3
"444",1,"2","female","20-29",13,2
"445",1,"3","male","30-39",8.11,2
