"","Survived","Pclass","Sex","segmento_edad","FarePerson","nfamiliares"
"446",1,"1","male","0-9",81.86,4
"447",1,"2","female","10-19",9.75,3
"448",1,"1","male","30-39",26.55,2
"449",1,"3","female","0-9",4.81,5
"450",1,"1","male","50-59",30.5,2
"451",0,"2","male","30-39",9.25,5
"452",0,"3","male","30-39",19.97,3
"453",0,"1","male","20-29",27.75,2
"454",1,"1","male","40-49",44.55,3
"455",0,"3","male","30-39",8.05,2
"456",1,"3","male","20-29",7.9,2
"457",0,"1","male","60-69",26.55,2
"458",1,"1","female","30-39",51.86,3
"459",1,"2","female","40-49",10.5,2
"460",0,"3","male","30-39",7.75,2
"461",1,"1","male","40-49",26.55,2
"462",0,"3","male","30-39",8.05,2
"463",0,"1","male","40-49",38.5,2
"464",0,"2","male","40-49",13,2
"465",0,"3","male","30-39",8.05,2
"466",0,"3","male","30-39",7.05,2
"467",0,"2","male","30-39",0,2
"468",0,"1","male","50-59",26.55,2
"469",0,"3","male","30-39",7.72,2
"470",1,"3","female","0-9",4.81,5
"471",0,"3","male","30-39",7.25,2
"472",0,"3","male","30-39",8.66,2
"473",1,"2","female","30-39",9.25,5
"474",1,"2","female","20-29",13.79,2
"475",0,"3","female","20-29",9.84,2
"476",0,"1","male","30-39",26,2
"477",0,"2","male","30-39",10.5,3
"478",0,"3","male","20-29",7.05,3
"479",0,"3","male","20-29",7.52,2
"480",1,"3","female","0-9",12.29,3
"481",0,"3","male","0-9",7.82,9
"482",0,"2","male","30-39",0,2
"483",0,"3","male","40-49",8.05,2
"484",1,"3","female","60-69",9.59,2
"485",1,"1","male","20-29",45.54,3
"486",0,"3","female","20-29",6.37,6
"487",1,"1","female","30-39",45,3
"488",0,"1","male","50-59",29.7,2
"489",0,"3","male","20-29",8.05,2
"490",1,"3","male","0-9",7.95,4
"491",0,"3","male","30-39",19.97,3
"492",0,"3","male","20-29",7.25,2
"493",0,"1","male","50-59",30.5,2
"494",0,"1","male","70-80",49.5,2
"495",0,"3","male","20-29",8.05,2
"496",0,"3","male","30-39",7.23,2
"497",1,"1","female","50-59",39.13,3
"498",0,"3","male","30-39",15.1,2
"499",0,"1","female","20-29",37.89,5
"500",0,"3","male","20-29",7.8,2
"501",0,"3","male","10-19",8.66,2
"502",0,"3","female","20-29",7.75,2
"503",0,"3","female","20-29",7.63,2
"504",0,"3","female","30-39",9.59,2
"505",1,"1","female","10-19",28.83,2
"506",0,"1","male","10-19",54.45,3
"507",1,"2","female","30-39",13,4
"508",1,"1","male","30-39",26.55,2
"509",0,"3","male","20-29",22.52,2
"510",1,"3","male","20-29",8.07,2
"511",1,"3","male","20-29",7.75,2
"512",0,"3","male","30-39",8.05,2
"513",1,"1","male","30-39",26.29,2
"514",1,"1","female","50-59",59.4,3
"515",0,"3","male","20-29",7.5,2
"516",0,"1","male","40-49",34.02,2
"517",1,"2","female","30-39",10.5,2
"518",0,"3","male","30-39",8.05,2
"519",1,"2","female","30-39",26,3
"520",0,"3","male","30-39",7.9,2
"521",1,"1","female","20-29",46.75,2
"522",0,"3","male","20-29",7.9,2
"523",0,"3","male","30-39",7.22,2
"524",1,"1","female","40-49",28.99,3
"525",0,"3","male","30-39",7.23,2
"526",0,"3","male","40-49",7.75,2
"527",1,"2","female","40-49",10.5,2
"528",0,"1","male","30-39",221.78,2
"529",0,"3","male","30-39",7.92,2
"530",0,"2","male","20-29",11.5,5
"531",1,"2","female","0-9",13,4
"532",0,"3","male","30-39",7.23,2
"533",0,"3","male","10-19",7.23,4
"534",1,"3","female","30-39",11.18,4
"535",0,"3","female","20-29",8.66,2
"536",1,"2","female","0-9",8.75,4
"537",0,"1","male","40-49",26.55,2
"538",1,"1","female","20-29",53.21,2
"539",0,"3","male","30-39",14.5,2
"540",1,"1","female","20-29",49.5,4
"541",1,"1","female","30-39",35.5,4
"542",0,"3","female","0-9",4.47,8
"543",0,"3","female","10-19",4.47,8
"544",1,"2","male","30-39",13,3
"545",0,"1","male","40-49",53.21,3
"546",0,"1","male","60-69",26,2
"547",1,"2","female","10-19",13,3
"548",1,"2","male","30-39",13.86,2
"549",0,"3","male","30-39",6.84,4
"550",1,"2","male","0-9",18.38,4
"551",1,"1","male","10-19",27.72,4
"552",0,"2","male","20-29",26,2
"553",0,"3","male","30-39",7.83,2
"554",1,"3","male","20-29",7.22,2
"555",1,"3","female","20-29",7.78,2
"556",0,"1","male","60-69",26.55,2
"557",1,"1","female","40-49",39.6,3
"558",0,"1","male","30-39",56.88,2
"559",1,"1","female","30-39",26.55,4
"560",1,"3","female","30-39",17.4,3
"561",0,"3","male","30-39",7.75,2
"562",0,"3","male","30-39",7.9,2
"563",0,"2","male","20-29",13.5,2
"564",0,"3","male","30-39",8.05,2
"565",0,"3","female","20-29",8.05,2
"566",0,"3","male","20-29",12.07,4
"567",0,"3","male","10-19",7.9,2
"568",0,"3","female","20-29",5.27,6
"569",0,"3","male","30-39",7.23,2
"570",1,"3","male","30-39",7.85,2
"571",1,"2","male","60-69",10.5,2
"572",1,"1","female","50-59",51.48,4
"573",1,"1","male","30-39",26.39,2
"574",1,"3","female","20-29",7.75,2
"575",0,"3","male","10-19",8.05,2
"576",0,"3","male","10-19",7.25,2
"577",1,"2","female","30-39",13,2
"578",1,"1","female","30-39",27.95,3
"579",0,"3","female","30-39",14.46,3
"580",1,"3","male","30-39",7.92,2
"581",1,"2","female","20-29",30,4
"582",1,"1","female","30-39",27.72,4
"583",0,"2","male","50-59",13,2
"584",0,"1","male","30-39",40.12,2
"585",0,"3","male","30-39",8.71,2
"586",1,"1","female","10-19",26.55,4
"587",0,"2","male","40-49",15,2
"588",1,"1","male","50-59",79.2,4
"589",0,"3","male","20-29",8.05,2
"590",0,"3","male","30-39",8.05,2
"591",0,"3","male","30-39",7.12,2
"592",1,"1","female","50-59",39.13,3
"593",0,"3","male","40-49",7.25,2
"594",0,"3","female","20-29",7.75,4
"595",0,"2","male","30-39",26,3
"596",0,"3","male","30-39",8.05,4
"597",1,"2","female","20-29",11,2
"598",0,"3","male","40-49",0,2
"599",0,"3","male","30-39",7.22,2
"600",1,"1","male","40-49",28.46,3
"601",1,"2","female","20-29",13.5,5
"602",0,"3","male","30-39",7.9,2
"603",0,"1","male","30-39",42.4,2
"604",0,"3","male","40-49",8.05,2
"605",1,"1","male","30-39",26.55,2
"606",0,"3","male","30-39",15.55,3
"607",0,"3","male","20-29",7.9,2
"608",1,"1","male","20-29",30.5,2
"609",1,"2","female","20-29",13.86,5
"610",1,"1","female","30-39",51.15,2
"611",0,"3","female","30-39",4.47,8
"612",0,"3","male","30-39",7.05,2
"613",1,"3","female","20-29",7.75,3
"614",0,"3","male","30-39",7.75,2
"615",0,"3","male","30-39",8.05,2
"616",1,"2","female","20-29",32.5,5
"617",0,"3","male","30-39",7.2,4
"618",0,"3","female","20-29",8.05,3
"619",1,"2","female","0-9",19.5,5
"620",0,"2","male","20-29",10.5,2
"621",0,"3","male","20-29",7.23,3
"622",1,"1","male","40-49",52.55,3
"623",1,"3","male","10-19",7.87,4
"624",0,"3","male","20-29",7.85,2
"625",0,"3","male","20-29",8.05,2
"626",0,"1","male","60-69",32.32,2
"627",0,"2","male","50-59",12.35,2
"628",1,"1","female","20-29",25.99,2
"629",0,"3","male","20-29",7.9,2
"630",0,"3","male","30-39",7.73,2
"631",1,"1","male","70-80",30,2
"632",0,"3","male","50-59",7.05,2
"633",1,"1","male","30-39",30.5,2
"634",0,"1","male","30-39",0,2
"635",0,"3","female","0-9",4.65,7
"636",1,"2","female","20-29",13,2
"637",0,"3","male","30-39",7.92,2
"638",0,"2","male","30-39",8.75,4
"639",0,"3","female","40-49",6.61,7
"640",0,"3","male","30-39",8.05,3
"641",0,"3","male","10-19",7.85,2
"642",1,"1","female","20-29",34.65,2
"643",0,"3","female","0-9",4.65,7
"644",1,"3","male","30-39",8.07,2
"645",1,"3","female","0-9",4.81,5
"646",1,"1","male","40-49",25.58,3
"647",0,"3","male","10-19",7.9,2
"648",1,"1","male","50-59",35.5,2
"649",0,"3","male","30-39",7.55,2
"650",1,"3","female","20-29",7.55,2
"651",0,"3","male","30-39",7.9,2
"652",1,"2","female","10-19",11.5,3
"653",0,"3","male","20-29",8.43,2
"654",1,"3","female","20-29",7.83,2
"655",0,"3","female","10-19",6.75,2
"656",0,"2","male","20-29",14.7,4
"657",0,"3","male","30-39",7.9,2
"658",0,"3","female","30-39",7.75,4
"659",0,"2","male","20-29",13,2
"660",0,"1","male","50-59",37.76,4
"661",1,"1","male","40-49",66.83,4
"662",0,"3","male","30-39",7.22,2
"663",0,"1","male","40-49",25.59,2
"664",0,"3","male","30-39",7.5,2
"665",1,"3","male","10-19",7.92,3
"666",0,"2","male","30-39",14.7,4
"667",0,"2","male","20-29",13,2
"668",0,"3","male","30-39",7.78,2
"669",0,"3","male","40-49",8.05,2
"670",1,"1","female","30-39",26,3
"671",1,"2","female","30-39",19.5,4
"672",0,"1","male","30-39",52,3
"673",0,"2","male","60-69",10.5,2
"674",1,"2","male","30-39",13,2
"675",0,"2","male","30-39",0,2
"676",0,"3","male","10-19",7.78,2
"677",0,"3","male","20-29",8.05,2
"678",1,"3","female","10-19",9.84,2
"679",0,"3","female","40-49",7.82,9
"680",1,"1","male","30-39",170.78,3
"681",0,"3","female","20-29",8.14,2
"682",1,"1","male","20-29",25.58,2
"683",0,"3","male","10-19",9.22,2
"684",0,"3","male","10-19",7.82,9
"685",0,"2","male","50-59",19.5,4
"686",0,"2","male","20-29",13.86,5
"687",0,"3","male","10-19",6.61,7
"688",0,"3","male","10-19",10.17,2
"689",0,"3","male","10-19",7.8,2
"690",1,"1","female","10-19",70.45,3
"691",1,"1","male","30-39",28.5,3
"692",1,"3","female","0-9",13.42,3
"693",1,"3","male","30-39",8.07,2
"694",0,"3","male","20-29",7.22,2
"695",0,"1","male","50-59",26.55,2
"696",0,"2","male","50-59",13.5,2
"697",0,"3","male","40-49",8.05,2
"698",1,"3","female","20-29",7.73,2
"699",0,"1","male","40-49",27.72,4
"700",0,"3","male","40-49",7.65,2
"701",1,"1","female","10-19",56.88,3
"702",1,"1","male","30-39",26.29,2
"703",0,"3","female","10-19",7.23,3
"704",0,"3","male","20-29",7.74,2
"705",0,"3","male","20-29",7.85,3
"706",0,"2","male","30-39",13,2
"707",1,"2","female","40-49",13.5,2
"708",1,"1","male","40-49",26.29,2
"709",1,"1","female","20-29",37.89,2
"710",1,"3","male","0-9",7.62,4
"711",1,"1","female","20-29",49.5,2
"712",0,"1","male","30-39",26.55,2
"713",1,"1","male","40-49",26,3
"714",0,"3","male","20-29",9.48,2
"715",0,"2","male","50-59",6.5,2
"716",0,"3","male","10-19",7.65,2
"717",1,"1","female","30-39",56.88,2
"718",1,"2","female","20-29",10.5,2
"719",0,"3","male","30-39",15.5,2
"720",0,"3","male","30-39",7.78,2
"721",1,"2","female","0-9",11,3
"722",0,"3","male","10-19",7.05,3
"723",0,"2","male","30-39",13,2
"724",0,"2","male","40-49",13,2
"725",1,"1","male","20-29",26.55,3
"726",0,"3","male","10-19",8.66,2
"727",1,"2","female","20-29",10.5,5
"728",1,"3","female","20-29",7.74,2
"729",0,"2","male","20-29",26,3
"730",0,"3","female","20-29",7.92,3
"731",1,"1","female","20-29",70.45,2
"732",0,"3","male","10-19",9.39,2
"733",0,"2","male","30-39",0,2
"734",0,"2","male","20-29",13,2
"735",0,"2","male","20-29",13,2
"736",0,"3","male","20-29",8.05,2
"737",0,"3","female","40-49",8.59,6
"738",1,"1","male","30-39",170.78,2
"739",0,"3","male","30-39",7.9,2
"740",0,"3","male","30-39",7.9,2
"741",1,"1","male","30-39",30,2
"742",0,"1","male","30-39",39.42,3
"743",1,"1","female","20-29",131.19,6
"744",0,"3","male","20-29",16.1,3
"745",1,"3","male","30-39",7.92,2
"746",0,"1","male","60-69",35.5,4
"747",0,"3","male","10-19",10.12,4
"748",1,"2","female","20-29",13,2
"749",0,"1","male","10-19",53.1,3
"750",0,"3","male","30-39",7.75,2
"751",1,"2","female","0-9",23,4
"752",1,"3","male","0-9",6.24,3
"753",0,"3","male","30-39",9.5,2
"754",0,"3","male","20-29",7.9,2
"755",1,"2","female","40-49",32.5,5
"756",1,"2","male","0-9",7.25,4
"757",0,"3","male","20-29",7.8,2
"758",0,"2","male","10-19",11.5,2
"759",0,"3","male","30-39",8.05,2
"760",1,"1","female","30-39",28.83,2
"761",0,"3","male","30-39",7.25,2
"762",0,"3","male","40-49",7.12,2
"763",1,"3","male","10-19",7.23,2
"764",1,"1","female","30-39",30,5
"765",0,"3","male","10-19",7.78,2
"766",1,"1","female","50-59",25.99,3
"767",0,"1","male","40-49",39.6,2
"768",0,"3","female","30-39",7.75,2
"769",0,"3","male","30-39",8.05,3
"770",0,"3","male","30-39",8.36,2
"771",0,"3","male","20-29",9.5,2
"772",0,"3","male","40-49",7.85,2
"773",0,"2","female","50-59",5.25,2
"774",0,"3","male","30-39",7.22,2
"775",1,"2","female","50-59",23,6
"776",0,"3","male","10-19",7.75,2
"777",0,"3","male","30-39",7.75,2
"778",1,"3","female","0-9",6.24,2
"779",0,"3","male","30-39",7.74,2
"780",1,"1","female","40-49",70.45,3
"781",1,"3","female","10-19",7.23,2
"782",1,"1","female","10-19",28.5,3
"783",0,"1","male","20-29",30,2
"784",0,"3","male","30-39",11.72,5
"785",0,"3","male","20-29",7.05,2
"786",0,"3","male","20-29",7.25,2
"787",1,"3","female","10-19",7.5,2
"788",0,"3","male","0-9",5.82,7
"789",1,"3","male","0-9",10.29,5
"790",0,"1","male","40-49",39.6,2
"791",0,"3","male","30-39",7.75,2
"792",0,"2","male","10-19",13,2
"793",0,"3","female","20-29",9.94,10
"794",0,"1","male","30-39",30.7,2
"795",0,"3","male","20-29",7.9,2
"796",0,"2","male","30-39",13,2
"797",1,"1","female","40-49",25.93,2
"798",1,"3","female","30-39",8.68,2
"799",0,"3","male","20-29",7.23,2
"800",0,"3","female","20-29",8.05,4
"801",0,"2","male","30-39",6.5,2
"802",1,"2","female","30-39",8.75,4
"803",1,"1","male","10-19",30,5
"804",1,"3","male","0-9",8.52,3
"805",1,"3","male","20-29",6.97,2
"806",0,"3","male","30-39",7.78,2
"807",0,"1","male","30-39",0,2
"808",0,"3","female","10-19",7.78,2
"809",0,"2","male","30-39",13,2
"810",1,"1","female","30-39",26.55,3
"811",0,"3","male","20-29",7.89,2
"812",0,"3","male","30-39",12.07,2
"813",0,"2","male","30-39",10.5,2
"814",0,"3","female","0-9",4.47,8
"815",0,"3","male","30-39",8.05,2
"816",0,"1","male","30-39",0,2
"817",0,"3","female","20-29",7.92,2
"818",0,"2","male","30-39",18.5,4
"819",0,"3","male","40-49",6.45,2
"820",0,"3","male","0-9",4.65,7
"821",1,"1","female","50-59",46.75,4
"822",1,"3","male","20-29",8.66,2
"823",0,"1","male","30-39",0,2
"824",1,"3","female","20-29",6.24,3
"825",0,"3","male","0-9",6.61,7
"826",0,"3","male","30-39",6.95,2
"827",0,"3","male","30-39",8.07,2
"828",1,"2","male","0-9",18.5,4
"829",1,"3","male","30-39",7.75,2
"830",1,"1","female","60-69",40,2
"831",1,"3","female","10-19",7.23,3
"832",1,"2","male","0-9",6.25,4
"833",0,"3","male","30-39",7.23,2
"834",0,"3","male","20-29",7.85,2
"835",0,"3","male","10-19",8.3,2
"836",1,"1","female","30-39",83.16,4
"837",0,"3","male","20-29",8.66,2
"838",0,"3","male","30-39",8.05,2
"839",1,"3","male","30-39",8.07,2
"840",1,"1","male","30-39",29.7,2
"841",0,"3","male","10-19",7.92,2
"842",0,"2","male","10-19",5.25,2
"843",1,"1","female","20-29",15.5,2
"844",0,"3","male","30-39",6.44,2
"845",0,"3","male","10-19",8.66,2
"846",0,"3","male","40-49",7.55,2
"847",0,"3","male","30-39",9.94,10
"848",0,"3","male","30-39",7.9,2
"849",0,"2","male","20-29",11,3
"850",1,"1","female","30-39",44.55,3
"851",0,"3","male","0-9",4.47,8
"852",0,"3","male","70-80",7.78,2
"853",0,"3","female","0-9",7.62,4
"854",1,"1","female","10-19",39.4,3
"855",0,"2","female","40-49",13,3
"856",1,"3","female","10-19",9.35,3
"857",1,"1","female","40-49",82.43,4
"858",1,"1","male","50-59",26.55,2
"859",1,"3","female","20-29",4.81,5
"860",0,"3","male","30-39",7.23,2
"861",0,"3","male","40-49",14.11,4
"862",0,"2","male","20-29",11.5,3
"863",1,"1","female","40-49",25.93,2
"864",0,"3","female","20-29",9.94,10
"865",0,"2","male","20-29",13,2
"866",1,"2","female","40-49",13,2
"867",1,"2","female","20-29",13.86,3
"868",0,"1","male","30-39",50.5,2
"869",0,"3","male","30-39",9.5,2
"870",1,"3","male","0-9",3.71,4
"871",0,"3","male","20-29",7.9,2
"872",1,"1","female","40-49",26.28,4
"873",0,"1","male","30-39",5,2
"874",0,"3","male","40-49",9,2
"875",1,"2","female","20-29",12,3
"876",1,"3","female","10-19",7.22,2
"877",0,"3","male","10-19",4.92,2
"878",0,"3","male","10-19",7.9,2
"879",0,"3","male","30-39",7.9,2
"880",1,"1","female","50-59",41.58,3
"881",1,"2","female","20-29",13,3
"882",0,"3","male","30-39",7.9,2
"883",0,"3","female","20-29",10.52,2
"884",0,"2","male","20-29",10.5,2
"885",0,"3","male","20-29",7.05,2
"886",0,"3","female","30-39",5.82,7
"887",0,"2","male","20-29",13,2
"888",1,"1","female","10-19",30,2
"889",0,"3","female","20-29",11.72,5
"890",1,"1","male","20-29",30,2
"891",0,"3","male","30-39",7.75,2
